Height,Weight
178,69
188,72
184,67
168,50
181,69
185,80
175,68
178,70
177,71
171,71
170,64
178,70
191,88
175,70
176,70
173,73
171,70
181,75
178,80
174,67
173,76
183,81
180,67
174,70
170,70
178,72
181,71
180,80
185,80
180,76
182,72
188,75
173,67
187,88
172,69
177,72
190,82
189,84
179,71
175,78
168,67
175,72
175,69
180,78
183,78
173,68
166,62
184,74
190,80
176,70
174,76
185,75
175,72
172,66
175,66
176,72
180,71
187,79
185,71
177,66
174,72
182,75
176,67
183,75
171,73
175,70
184,80
175,65
182,73
187,80
186,79
180,75
184,78
185,82
172,60
186,80
175,70
190,77
174,62
170,64
184,70
174,73
183,76
186,75
187,83
188,86
180,67
178,77
183,72
180,70
174,69
174,74
180,72
173,69
185,88
179,75
177,68
179,73
170,65
163,66
178,70
176,72
171,68
168,64
182,74
179,72
182,75
178,78
170,70
187,82
173,72
180,70
182,78
182,73
162,65
192,81
185,77
193,87
180,76
189,72
178,78
174,74
180,73
185,82
193,83
183,79
185,77
181,66
178,64
185,86
187,82
171,70
183,79
180,80
193,85
176,72
183,80
190,83
180,70
170,68
175,71
175,70
177,72
179,74
173,64
186,80
175,70
178,68
185,77
185,74
180,66
180,74
184,76
182,75
175,69
180,75
179,71
185,80
178,83
192,83
165,73
174,63
194,77
176,78
182,77
196,83
188,80
188,79
175,72
184,78
178,72
173,73
177,68
175,71
171,69
168,64
182,70
182,73
185,81
184,74
184,77
172,76
179,77
188,90
182,75
178,75
190,77
166,65
175,75
177,70
180,72
180,78
185,90
181,64
198,82
179,70
183,76
189,83
178,69
195,81
186,78
193,74
185,75
176,74
179,79
180,76
178,75
185,83
167,72
175,70
168,66
180,75
178,68
188,79
180,76
180,75
180,80
187,74
182,74
170,63
181,67
183,77
184,72
180,70
180,76
194,83
175,70
179,74
173,68
177,67
189,75
189,79
178,70
183,68
181,80
174,64
174,70
188,85
184,75
188,77
167,68
180,80
177,78
174,62
164,53
183,77
175,74
180,68
172,62
182,75
184,72
185,80
173,65
179,73
169,65
184,83
190,84
180,69
190,77
183,75
187,80
177,66
174,72
194,85
188,85
183,82
188,70
182,73
180,75
180,71
168,59
188,79
178,67
180,75
180,75
168,68
176,65
181,88
185,76
173,68
172,62
182,74
173,74
194,90
186,84
174,69
180,73
195,92
178,68
174,73
185,72
173,66
173,74
188,79
184,74
185,75
179,63
186,73
183,73
183,79
187,72
178,67
170,62
183,76
180,70
178,74
188,74
187,79
180,80
188,78
186,77
173,70
176,71
191,80
173,72
191,76
191,75
190,80
189,88
177,68
185,70
180,70
191,87
184,74
183,74
175,75
191,81
181,78
174,71
182,77
183,78
180,70
179,73
180,75
184,76
174,72
188,80
166,64
175,74
176,67
185,80
182,69
191,79
180,75
187,76
191,79
186,78
180,76
170,70
182,90
183,80
175,70
168,60
167,64
187,85
182,82
178,75
190,81
175,73
177,67
189,80
191,89
189,79
193,79
184,80
175,64
190,76
190,88
177,72
178,70
188,76
188,71
184,75
178,66
178,67
176,72
187,84
176,72
179,72
174,74
185,77
186,74
180,76
182,80
185,81
163,59
174,66
180,72
182,65
176,64
176,69
184,75
185,77
185,75
187,78
178,71
185,77
178,72
176,71
180,76
181,90
168,64
186,80
186,86
178,72
190,75
165,61
188,78
172,72
177,77
174,61
178,70
172,74
189,80
195,85
176,69
194,90
189,75
180,70
176,70
177,71
184,66
182,70
169,61
180,69
180,74
180,83
184,74
182,73
178,82
188,84
190,89
192,76
175,72
180,73
174,70
180,72
180,72
173,62
172,68
190,87
173,70
176,78
185,75
185,75
184,76
184,76
184,73
180,75
189,79
188,80
186,74
175,67
175,70
171,70
185,76
182,77
181,71
180,70
177,73
193,80
173,69
183,76
175,70
178,67
179,71
185,77
194,85
176,72
187,85
193,79
178,70
191,81
183,83
187,77
189,80
191,79
178,73
186,84
193,85
191,84
182,70
191,83
193,81
180,72
176,72
196,88
187,82
188,76
180,76
183,82
176,73
182,75
186,80
183,74
173,67
176,70
188,79
177,70
175,70
178,66
175,61
189,89
180,71
173,67
184,74
188,82
183,76
189,75
178,75
194,83
177,76
186,83
179,73
186,77
182,84
182,73
187,78
177,76
184,76
182,75
175,77
173,73
180,76
185,78
180,78
181,71
178,75
173,74
185,77
180,79
186,81
183,73
183,75
189,82
183,76
178,76
187,85
172,70
183,82
181,65
188,76
184,82
175,70
180,72
191,89
185,85
173,73
175,75
193,89
185,86
173,72
188,81
176,73
175,74
181,76
183,77
178,72
193,79
189,81
175,72
180,70
171,68
182,82
193,82
181,72
176,72
185,68
182,69
187,73
168,65
180,75
182,72
186,78
180,70
180,74
179,67
178,79
175,60
182,70
171,66
180,82
185,69
170,67
180,77
183,82
188,80
174,67
193,85
168,74
181,73
177,70
184,77
188,84
182,72
177,71
178,75
193,78
168,64
185,78
180,73
185,88
189,77
186,80
180,71
167,63
186,75
192,80
182,77
173,71
174,74
179,75
171,69
184,80
176,70
178,67
185,75
175,70
179,69
183,73
178,74
185,78
175,68
175,70
181,75
183,72
181,73
172,67
178,74
184,72
173,70
170,62
179,73
165,63
174,58
180,70
160,59
172,64
188,62
183,82
176,74
187,81
182,75
177,76
188,81
186,71
180,78
173,65
175,64
185,75
173,66
187,75
171,68
188,85
167,60
175,66
170,66
176,76
190,84
177,65
165,55
186,76
180,75
195,76
181,70
188,88
184,83
188,78
180,75
185,70
180,76
172,70
178,69
189,73
184,75
187,74
185,96
186,81
166,67
175,70
187,85
179,72
170,57
186,76
195,78
180,77
186,80
170,68
189,89
178,78
175,75
180,69
182,72
178,72
178,65
188,78
168,62
183,79
173,67
179,69
170,60
180,70
170,65
188,77
186,81
189,77
184,79
176,70
180,72
183,85
187,80
182,75
190,75
190,85
190,81
175,66
175,70
178,70
175,71
183,76
177,66
178,66
185,75
178,62
183,77
182,78
173,74
179,71
175,69
175,66
186,70
180,72
185,80
165,63
185,75
170,64
178,72
171,65
177,68
179,74
177,77
178,75
189,76
188,78
173,65
178,76
176,72
187,85
170,67
178,78
183,70
188,79
180,75
185,75
183,68
170,68
183,78
165,62
184,80
183,76
181,71
163,65
180,72
184,75
174,69
165,60
180,75
181,73
184,79
173,66
184,70
175,72
176,71
186,80
192,82
185,80
164,58
193,85
179,70
187,80
187,72
184,75
183,72
176,69
182,75
188,76
189,75
175,75
173,69
178,75
180,76
181,72
190,78
180,68
177,73
185,75
190,86
188,71
196,91
188,83
190,80
188,81
185,70
171,68
184,73
178,74
188,82
169,62
184,73
179,68
179,76
180,75
188,82
175,70
188,80
185,72
182,72
181,72
177,69
175,70
178,68
183,77
180,70
180,70
183,78
180,73
180,74
185,79
178,73
186,82
170,72
197,85
174,68
176,68
188,80
184,70
178,68
178,72
189,83
180,67
185,78
174,68
178,74
178,74
172,65
180,74
175,70
178,77
183,82
176,72
172,70
170,79
182,66
176,72
184,70
174,74
186,80
180,70
178,70
170,63
177,71
170,60
186,75
183,71
170,65
178,70
168,62
178,75
183,80
185,68
171,63
188,72
178,70
173,68
173,58
191,82
174,68
188,92
171,64
187,73
183,72
175,70
188,68
180,70
176,70
185,80
173,70
181,70
182,75
186,75
175,67
193,93
167,66
180,70
199,93
185,76
195,85
195,91
179,74
190,89
180,70
177,72
175,71
184,82
179,73
184,73
182,78
175,78
173,68
191,80
173,69
180,75
182,74
190,80
175,71
178,62
183,72
178,73
183,82
190,82
177,68
177,60
183,78
187,84
175,69
188,76
196,92
180,82
172,71
193,77
168,66
178,70
179,70
185,65
181,75
180,75
190,81
182,78
176,69
173,72
175,72
184,84
172,67
179,71
175,64
183,72
185,70
162,65
183,83
179,73
175,74
180,70
193,80
186,76
186,70
180,75
173,73
178,72
184,80
183,75
176,71
164,56
177,69
192,87
180,78
175,63
179,88
169,65
179,73
173,69
175,69
178,60
180,79
185,77
183,75
183,80
183,73
188,81
185,83
173,75
175,71
179,66
183,67
184,81
169,66
190,76
188,86
183,82
183,78
193,71
183,77
179,74
176,67
182,75
186,75
191,86
194,90
180,72
185,73
179,76
191,82
180,76
188,75
174,65
174,74
184,80
185,76
185,78
182,77
193,79
177,72
180,73
185,74
163,60
186,86
174,61
178,74
170,70
187,79
187,83
185,77
191,85
172,70
185,74
178,67
180,70
175,72
186,76
181,74
183,70
185,84
180,67
194,75
188,83
184,68
174,74
197,101
190,78
178,72
185,75
188,90
183,77
180,67
185,73
196,87
180,78
185,82
178,77
170,69
177,68
190,80
188,87
177,73
187,85
188,80
181,72
183,79
188,85
180,72
180,75
175,68
176,76
180,80
177,64
193,86
178,64
171,69
168,66
175,64
174,69
165,64
185,77
178,64
179,68
190,75
178,64
181,78
187,78
180,63
176,70
186,74
183,75
180,68
190,78
178,73
189,87
180,76
175,74
178,70
178,72
192,77
180,74
193,79
184,77
185,81
182,72
176,72
180,75
190,82
175,75
183,77
188,84
182,78
183,74
179,69
178,79
175,67
188,79
177,70
179,74
180,60
182,71
178,76
175,60
184,76
176,73
172,70
172,63
175,68
184,70
184,75
176,70
167,66
180,78
185,75
184,70
180,75
182,74
178,69
195,79
190,80
184,75
168,65
185,81
175,68
182,77
187,77
180,72
175,65
191,78
165,60
174,74
172,60
176,69
178,70
185,77
172,64
185,70
179,69
169,62
178,65
180,71
185,83
182,74
177,63
173,65
176,65
184,78
184,70
179,75
178,65
192,83
180,67
176,81
178,66
184,73
192,79
181,75
180,75
185,80
167,70
182,75
180,75
194,81
182,81
182,70
175,64
188,75
190,81
185,80
171,71
185,83
175,66
180,76
180,75
164,60
175,70
186,82
171,82
186,78
177,68
175,70
186,78
174,70
178,69
175,70
196,83
172,67
180,70
175,70
178,71
183,75
175,75
188,82
178,73
186,80
168,62
177,70
175,64
177,73
172,64
174,63
181,78
190,83
165,62
183,77
168,62
183,70
176,73
185,73
178,74
172,60
170,67
180,76
180,73
185,80
189,83
186,76
191,92
187,72
185,83
185,80
183,72
180,72
179,72
187,77
183,73
188,72
178,74
183,79
180,77
185,75
193,88
175,68
177,72
175,70
184,75
176,63
178,64
182,75
177,69
173,69
190,90
176,72
176,71
170,62
180,74
184,84
181,75
174,67
167,60
187,74
188,70
182,75
190,85
180,75
181,73
183,63
170,57
170,70
170,67
183,83
184,75
179,76
180,76
198,80
170,70
185,75
175,73
174,77
174,71
176,80
172,68
185,69
183,64
190,76
189,83
182,75
192,87
180,71
189,82
185,75
187,80
168,60
185,68
170,68
184,78
193,83
172,61
178,71
179,74
175,68
179,78
181,77
174,71
188,82
178,68
189,80
185,70
182,79
185,70
180,70
189,77
180,73
174,70
188,80
178,67
174,64
186,75
174,73
183,77
182,81
180,78
175,70
175,58
182,70
175,70
183,74
185,74
183,74
180,68
184,69
170,72
170,68
188,91
180,70
176,70
189,83
178,65
188,83
188,78
168,68
170,60
176,70
184,73
181,76
185,76
177,67
186,75
188,85
188,78
175,68
180,68
180,68
196,92
179,73
189,80
180,76
178,74
174,71
182,73
180,74
183,68
176,70
189,82
187,73
182,72
180,74
183,73
191,91
177,66
175,70
187,73
182,75
192,83
179,70
185,84
190,80
178,72
171,71
180,75
180,72
188,88
191,81
190,82
174,66
174,69
172,70
181,79
195,90
193,89
178,73
190,85
175,75
175,62
172,63
184,81
178,73
188,79
187,83
187,82
175,75
203,92
190,81
188,86
180,75
183,68
183,75
178,75
181,77
181,82
188,78
186,76
181,91
186,76
180,70
183,74
177,70
185,75
193,94
189,83
191,77
177,72
180,75
191,84
172,70
179,75
183,84
170,68
170,65
167,57
191,86
185,76
185,69
177,77
181,77
183,72
188,82
176,70
179,76
183,80
194,88
175,66
180,73
191,70
178,77
171,70
171,68
186,74
182,70
190,78
172,70
178,71
180,70
191,78
180,71
187,80
191,96
180,76
182,77
188,77
189,85
175,67
183,75
171,68
180,74
193,87
168,65
174,74
183,75
188,83
190,83
191,77
182,74
188,81
180,68
186,78
180,74
196,90
172,68
190,88
185,81
185,75
174,73
181,75
172,75
195,83
173,80
188,82
183,71
167,63
187,89
178,77
190,88
180,74
170,64
183,64
171,68
180,73
190,80
185,79
185,78
189,75
175,68
183,76
188,91
181,75
184,75
173,63
177,70
180,72
182,75
179,73
168,60
175,70
167,66
181,68
175,70
184,79
180,75
173,69
186,78
168,65
180,75
191,85
178,75
178,70
169,64
191,74
188,84
180,70
183,79
179,78
181,75
189,89
171,66
169,62
179,84
173,68
179,80
178,74
180,70
180,71
175,70
190,82
180,73
166,63
185,75
179,74
190,70
186,70
178,72
185,78
186,77
178,73
184,76
175,70
181,76
180,68
176,69
168,85
181,76
177,70
175,75
180,70
180,71
176,74
190,79
172,76
182,73
190,84
184,80
180,76
187,83
180,84
178,68
180,73
180,70
184,77
185,77
185,73
177,71
177,64
185,70
178,74
180,70
172,65
186,81
178,63
177,63
189,82
190,81
183,80
190,82
178,70
184,75
178,74
180,70
179,72
181,74
195,78
180,75
186,76
184,79
183,75
178,79
176,79
173,70
185,74
175,77
179,68
186,76
175,65
183,74
175,70
190,90
194,86
183,71
179,68
186,72
175,75
178,74
184,81
178,68
192,88
188,85
185,76
172,60
183,76
181,83
174,65
193,78
174,65
178,70
180,75
185,76
174,66
171,66
174,68
175,61
194,84
188,72
188,80
170,72
179,76
185,82
179,73
179,73
187,72
180,75
178,65
172,72
175,68
185,80
175,69
190,84
175,72
181,76
176,66
168,60
184,71
188,94
173,64
187,70
177,69
175,64
174,67
169,62
187,83
172,69
163,60
185,78
181,77
179,82
180,73
170,63
182,72
185,79
176,67
178,58
177,60
186,75
175,70
174,69
173,73
177,75
180,72
191,88
186,80
188,76
182,72
182,72
178,75
196,91
198,93
171,66
183,75
177,72
184,86
191,76
183,71
178,74
185,82
175,65
172,70
180,85
174,74
178,74
173,64
195,88
170,68
178,68
180,68
185,79
188,82
180,72
176,63
172,67
178,65
189,83
178,70
193,72
181,71
185,78
183,76
179,80
179,74
193,85
196,84
178,77
180,78
176,63
188,70
177,69
180,73
178,72
185,77
178,73
173,74
189,75
181,69
181,71
178,73
192,78
191,89
185,74
178,72
178,74
174,69
185,81
185,75
172,60
180,70
168,67
193,80
180,73
180,75
180,72
184,68
187,72
175,72
186,77
183,74
173,70
180,68
180,75
180,73
180,80
175,72
171,68
183,75
179,76
181,76
173,64
179,78
174,62
199,92
186,76
191,82
179,68
176,70
178,69
183,70
170,68
178,63
175,75
180,70
196,79
180,70
188,78
182,68
191,83
183,70
175,66
181,74
167,73
185,76
180,70
178,70
180,68
174,70
176,74
191,84
185,73
182,78
180,74
180,73
180,70
175,68
174,68
181,75
175,70
188,75
182,80
188,80
191,93
177,69
190,83
165,62
187,76
183,75
186,78
190,80
185,70
178,70
183,68
173,62
183,76
166,62
186,64
185,75
183,80
183,66
174,68
173,69
175,64
166,65
178,72
180,84
173,68
195,87
185,75
182,69
181,74
169,63
180,73
180,79
184,80
191,72
195,83
183,77
180,72
178,77
182,70
178,72
186,75
180,70
175,72
183,73
178,64
193,92
180,60
180,70
180,75
176,70
178,80
178,74
177,71
191,85
185,75
187,81
184,78
179,70
188,83
187,86
188,84
192,78
178,76
172,68
185,72
188,86
177,72
180,72
178,81
189,87
177,71
182,76
171,68
190,84
190,90
183,75
187,79
188,82
186,85
175,77
185,83
187,85
184,77
179,72
186,79
185,84
180,75
180,75
175,70
180,78
188,82
173,64
180,73
181,75
193,74
177,71
177,71
178,72
185,84
174,70
188,77
172,71
185,79
197,96
172,67
178,74
182,78
174,65
171,68
182,73
180,78
178,77
178,72
178,71
193,84
193,88
171,62
174,73
177,75
188,85
175,70
193,95
180,78
170,65
180,69
178,72
181,71
183,76
172,62
183,76
167,48
178,74
188,80
188,79
188,76
173,68
187,80
172,63
182,81
178,75
177,63
175,69
166,65
178,73
191,85
192,78
168,59
174,68
184,75
177,72
180,71
180,80
183,73
177,64
193,83
180,73
175,68
179,64
178,65
179,70
183,76
177,70
178,74
185,80
184,71
179,73
185,70
182,70
181,72
186,73
185,78
180,70
185,77
186,80
182,75
185,71
177,75
192,85
177,67
188,88
186,78
184,71
177,68
185,80
177,72
185,80
191,77
180,77
183,77
182,75
176,59
183,79
180,75
184,80
185,68
186,82
180,70
186,75
172,72
182,75
184,78
185,72
167,65
179,70
178,73
188,83
191,75
192,72
173,70
180,73
173,67
185,81
172,63
186,80
185,75
172,64
183,78
174,66
172,75
185,78
181,70
175,70
191,85
185,78
187,79
170,66
178,78
190,81
180,72
178,80
188,80
175,90
165,64
179,70
179,72
178,70
184,67
188,86
178,80
180,75
173,66
173,74
189,86
188,76
175,66
185,78
175,73
177,69
193,88
193,82
182,70
190,77
180,73
175,69
180,70
183,64
178,75
186,72
187,73
179,75
194,83
188,83
168,65
184,79
178,68
194,80
183,80
180,74
176,70
178,69
182,76
180,75
175,64
175,71
170,70
172,64
178,64
183,68
175,66
178,65
182,74
179,68
191,87
182,75
178,75
185,79
178,74
171,63
173,65
193,80
171,68
183,68
170,60
185,81
170,68
185,83
178,64
168,65
182,77
186,81
173,69
190,78
185,78
175,70
191,87
178,72
189,80
166,66
185,75
185,76
180,79
178,71
172,60
184,72
183,76
185,78
189,74
179,68
176,66
178,72
188,84
188,76
180,64
194,84
184,73
176,74
175,65
175,72
187,74
177,72
185,82
173,69
178,73
189,85
183,74
178,63
180,75
175,66
178,70
175,73
197,94
188,79
186,85
175,72
185,78
186,74
182,75
184,86
182,76
175,65
198,93
180,81
184,70
177,70
179,76
186,84
178,72
175,67
186,78
184,75
188,77
180,65
160,56
190,73
181,76
180,76
180,76
178,75
178,73
185,76
183,76
174,65
178,72
178,71
174,63
177,71
181,78
183,86
180,75
193,75
170,66
186,80
182,71
179,71
188,76
186,76
180,70
189,79
196,83
168,70
189,87
195,85
183,70
180,72
184,85
186,76
178,78
179,85
180,80
178,71
178,68
191,81
183,78
188,81
178,67
183,78
183,75
183,73
181,71
179,85
168,66
185,73
185,80
177,74
190,80
186,83
186,79
178,72
181,74
175,80
186,81
188,76
188,86
185,73
179,84
190,76
177,70
172,72
184,77
174,70
185,77
169,63
182,76
178,69
182,70
177,62
171,68
177,70
185,78
182,70
176,71
186,71
185,79
189,80
193,88
187,75
178,69
170,71
190,81
183,75
190,85
190,71
185,88
165,70
170,73
189,82
187,79
183,79
175,69
175,69
190,81
182,78
178,78
178,73
175,68
181,76
191,80
178,66
180,72
178,62
180,75
168,72
172,63
188,82
172,73
177,75
190,78
175,70
178,68
175,75
181,75
173,75
180,70
190,76
175,68
175,70
180,73
164,60
168,65
194,85
168,49
186,82
170,63
182,74
188,85
177,68
175,70
185,68
178,72
177,72
180,72
180,81
177,70
187,78
185,78
175,67
178,74
185,77
191,83
184,72
182,80
176,74
189,83
167,67
189,78
181,73
170,63
184,74
185,78
186,75
184,73
180,78
190,95
183,68
173,67
176,70
189,82
180,70
175,65
180,70
196,86
186,78
178,75
185,79
180,79
184,75
173,71
179,74
175,70
178,78
192,77
176,64
180,72
173,72
168,68
188,80
174,64
178,72
183,62
175,66
170,65
175,70
175,66
175,67
184,72
190,80
181,73
170,65
175,70
190,79
178,72
181,79
170,68
190,90
177,67
175,68
182,71
178,65
172,68
176,68
185,78
175,75
174,67
180,75
186,82
189,82
185,74
189,73
178,64
177,62
192,76
174,66
175,70
181,73
180,70
187,76
180,75
180,72
191,75
193,75
175,70
187,76
175,67
170,67
178,64
184,81
185,73
175,76
185,72
183,71
178,74
183,74
179,68
183,75
178,65
180,83
184,70
183,83
179,67
178,71
178,64
185,75
175,70
185,82
175,70
182,75
176,68
178,75
172,61
176,65
177,75
196,85
185,83
178,64
181,71
189,87
185,82
183,71
178,64
198,67
183,87
183,70
180,75
181,75
177,72
183,82
177,77
180,82
177,78
183,76
174,70
189,91
179,73
183,77
180,70
185,78
193,90
170,63
166,60
186,80
180,77
186,74
191,76
174,69
174,68
179,72
175,70
186,70
180,70
183,79
175,70
192,88
182,67
183,82
177,65
178,65
183,70
184,78
178,76
177,68
185,72
195,79
177,71
180,75
175,70
190,80
195,100
188,76
173,71
168,72
190,82
187,72
170,64
177,74
188,73
190,86
190,82
183,74
180,80
170,68
183,67
185,80
189,75
172,62
185,70
182,75
179,72
180,75
180,65
184,82
176,80
182,77
175,70
184,67
170,66
178,72
181,73
168,65
178,75
190,79
175,73
178,79
168,62
172,70
174,68
178,73
185,72
185,78
175,65
186,75
178,70
182,80
178,72
177,72
189,85
180,69
182,74
183,79
192,89
175,70
175,66
179,65
191,75
183,77
188,80
182,78
172,75
175,70
184,78
185,73
179,76
192,83
176,71
183,76
190,80
170,62
180,75
180,75
177,74
170,62
186,67
170,65
177,73
182,77
180,74
185,75
183,65
193,83
189,90
180,76
182,70
178,64
178,72
184,76
178,65
180,78
183,70
188,80
186,77
178,70
188,85
178,69
175,70
173,67
186,80
173,67
188,85
182,78
176,69
188,81
188,78
173,65
183,76
189,84
178,70
180,75
180,70
186,79
184,78
178,76
178,75
180,80
191,82
195,85
177,64
193,90
171,67
186,71
184,68
170,75
185,80
187,81
185,80
188,80
190,83
187,79
175,70
177,70
179,70
186,80
193,75
188,77
170,63
186,79
184,75
171,67
185,64
182,81
180,70
173,57
178,70
177,72
185,75
184,76
174,71
181,80
184,80
179,67
180,65
179,70
188,83
179,69
189,88
180,80
193,72
184,75
178,69
180,69
183,69
180,75
177,77
183,84
178,70
186,70
174,67
177,66
172,64
177,66
175,65
180,79
195,90
181,67
188,86
175,65
175,69
172,67
193,84
172,62
185,78
186,82
166,59
185,80
182,78
185,74
173,62
178,75
196,82
181,66
180,78
179,70
175,66
175,68
179,68
188,72
186,70
180,78
182,70
176,71
187,78
179,67
174,64
176,76
177,75
175,72
181,76
188,82
179,72
185,72
188,82
190,72
185,80
186,85
186,74
173,68
172,75
175,72
179,70
175,69
183,75
180,82
183,76
177,74
179,79
170,79
189,80
186,81
184,77
180,67
187,82
170,70
177,78
186,79
165,62
185,72
180,70
179,69
180,76
180,75
167,63
170,63
188,76
191,86
168,65
196,72
179,73
171,60
178,70
183,83
175,64
183,76
185,90
183,72
174,73
174,64
178,72
172,68
182,78
177,68
177,69
195,88
192,79
188,87
180,71
180,77
182,76
187,70
178,74
189,88
182,79
188,78
175,74
191,80
183,74
188,76
172,75
183,77
182,77
171,71
188,83
179,73
188,76
180,65
174,68
185,78
179,72
185,85
183,66
185,70
178,75
188,76
177,67
190,77
187,75
178,71
190,82
191,82
184,70
174,70
183,69
191,78
178,66
173,69
170,74
189,83
190,85
179,70
182,86
177,68
175,72
183,71
194,85
179,72
186,83
188,72
198,95
178,75
182,73
188,75
178,69
187,80
188,70
192,80
172,64
178,70
166,61
178,71
168,63
183,73
180,64
178,73
176,65
180,73
182,75
186,79
180,75
180,80
178,68
180,78
185,77
191,102
178,67
175,75
186,79
178,70
183,84
184,78
175,73
186,72
172,67
181,78
173,73
173,62
175,68
203,80
168,64
177,72
178,73
185,74
172,64
185,75
177,77
180,72
183,70
178,70
183,78
186,79
183,70
175,71
177,80
185,75
168,68
177,72
170,65
194,92
186,80
180,70
175,75
178,64
173,67
188,78
178,60
175,72
190,77
179,71
172,73
189,78
184,75
167,52
170,65
180,73
180,72
196,95
180,74
169,63
180,78
178,78
194,87
178,67
190,79
191,84
180,78
196,87
168,62
191,83
177,67
185,76
191,82
175,69
185,80
186,76
176,67
186,82
186,78
185,74
189,81
188,78
183,75
183,76
185,73
187,74
189,82
180,70
190,79
173,70
188,71
173,70
178,70
180,75
180,65
183,83
188,84
184,74
191,70
188,75
173,67
186,79
190,79
191,76
180,70
180,75
179,72
168,57
185,80
176,68
170,68
184,77
176,68
185,78
187,80
174,62
182,74
177,69
168,68
187,81
170,64
178,70
178,71
172,63
175,64
188,80
175,67
185,80
182,79
178,72
188,75
186,82
175,67
194,80
182,72
186,80
180,68
181,70
180,70
186,80
176,70
177,70
181,80
176,70
181,69
185,75
191,80
178,70
173,63
173,70
178,70
173,63
172,57
178,71
191,84
172,70
183,84
177,72
182,76
187,85
187,73
183,79
185,75
180,75
193,93
191,88
181,70
175,70
178,64
172,64
179,85
167,65
177,75
175,68
178,69
193,75
185,64
180,71
180,71
174,69
184,70
185,82
169,65
196,74
176,63
183,77
178,75
188,74
178,70
184,67
188,80
188,85
190,85
178,73
170,70
183,79
178,65
182,75
177,73
186,80
188,83
178,79
170,75
174,70
187,67
196,82
185,70
178,71
180,70
184,80
187,77
182,70
190,87
193,81
183,80
183,69
190,80
185,77
183,74
187,79
172,67
187,80
185,75
175,70
196,92
175,73
185,72
167,64
177,73
172,70
185,76
170,62
176,70
183,72
180,75
179,67
182,78
170,65
187,85
176,65
183,70
185,70
188,76
182,70
175,70
188,75
195,77
185,80
174,68
182,69
175,60
176,69
192,75
184,70
184,79
191,80
176,78
186,76
180,75
181,76
175,68
175,73
171,66
176,70
175,70
175,67
178,73
178,72
175,75
185,77
183,74
169,70
177,71
186,74
188,74
191,78
186,82
180,75
190,81
175,70
175,70
182,70
184,71
193,83
185,70
194,94
195,87
173,64
185,82
175,75
194,86
175,75
178,75
182,75
190,79
175,75
180,75
175,76
186,81
177,73
178,72
176,75
184,73
176,67
180,73
175,75
180,75
174,65
182,69
188,80
175,65
175,69
180,70
191,79
180,75
176,71
178,62
176,74
185,70
180,70
170,62
185,80
171,66
174,62
172,65
172,64
178,70
178,70
172,69
175,68
179,68
182,70
186,78
180,70
172,67
177,73
175,60
180,70
193,70
177,72
178,76
190,69
180,76
180,72
180,76
183,75
180,70
187,67
179,65
185,77
182,70
185,70
170,65
172,60
188,79
177,68
184,81
177,65
180,70
180,75
175,62
187,72
175,65
184,74
193,82
190,71
180,70
191,79
185,79
180,74
185,83
183,74
193,75
185,70
175,64
185,78
180,70
175,78
175,70
173,65
194,80
180,74
188,77
191,76
177,71
174,71
183,83
186,76
178,70
171,58
182,75
173,73
180,76
183,84
183,74
178,76
180,74
178,77
169,64
185,78
191,84
188,84
190,89
178,74
183,75
182,78
198,81
182,76
186,79
181,74
170,68
188,85
185,85
191,85
176,70
177,81
186,87
175,67
187,74
173,66
185,78
187,83
177,74
185,66
176,64
171,69
168,67
168,63
189,76
176,72
189,75
171,62
183,70
181,78
178,63
178,75
180,77
202,81
188,65
185,80
180,72
186,75
172,70
178,73
185,75
178,75
175,67
178,76
180,70
190,73
177,63
180,66
180,75
178,67
175,62
181,70
188,86
175,68
183,67
177,75
181,75
182,75
180,75
185,83
186,80
185,77
171,65
180,73
168,57
168,65
190,85
185,72
175,65
177,64
175,70
178,75
185,75
175,72
175,75
185,75
180,73
196,73
175,73
163,65
184,76
179,78
180,66
184,65
180,70
182,63
182,75
180,80
180,70
182,83
173,71
188,79
180,80
183,70
175,65
184,77
177,70
178,70
183,70
166,60
185,70
189,78
187,87
176,72
180,73
179,68
175,61
173,65
175,66
178,70
180,66
180,77
183,62
186,74
180,73
173,61
178,70
194,89
178,71
182,76
178,78
181,70
186,82
183,72
184,75
172,60
184,77
181,77
183,73
184,74
170,65
173,69
180,76
174,74
173,64
198,76
178,67
180,66
185,71
169,67
183,73
175,73
175,68
179,67
176,63
173,61
188,82
182,79
188,78
193,95
185,78
191,82
179,68
184,73
178,68
183,75
188,76
185,67
171,69
190,78
175,75
178,76
178,74
185,77
175,73
181,76
175,75
175,70
181,64
176,77
180,70
175,73
173,66
190,73
173,64
176,65
195,90
188,75
177,72
188,70
175,70
188,81
175,63
183,71
185,75
199,80
179,74
170,67
168,63
180,75
188,75
178,80
175,72
185,70
172,66
175,67
178,70
185,70
183,88
188,76
185,74
184,80
178,68
170,64
171,64
180,74
183,71
196,94
186,77
183,81
190,76
177,66
180,78
170,57
170,60
161,57
187,80
185,76
171,62
181,72
181,68
175,74
175,80
178,74
175,67
185,72
178,70
180,76
180,67
175,68
183,73
175,65
177,75
184,77
188,79
178,63
185,70
180,77
172,72
183,75
185,70
184,71
188,82
185,80
174,64
188,73
177,73
180,65
180,74
178,68
181,74
175,70
165,68
170,68
183,78
178,64
185,74
183,65
183,80
170,65
178,72
175,80
190,78
183,69
167,75
